Gene,pvalue,estimate,fdr,Result,Construct
Region_1,1.4136767983247397e-5,-0.018555887002159193,1.8521214865008183e-4,Depleted,VPR
Region_2,0.0026399893179359815,0.02339644929647127,0.008584713465518444,Enriched,VPR
Region_3,8.482956972085983e-5,0.03430814002147009,6.514953683842588e-4,Enriched,VPR
Region_4,0.014121033501216624,0.015408675636162989,0.03083433402198026,Enriched,VPR
Region_5,0.38837024103468587,0.002474278889770857,0.4588803522609374,NoChange,VPR
Region_6,0.019845293710004715,-0.022761621447828596,0.04013455372224667,Depleted,VPR
Region_7,0.12643139926096075,-0.025777706788262605,0.17914417700926102,NoChange,VPR
Region_8,0.0017608853218153545,-0.025383092260558578,0.006146101663787956,Depleted,VPR
Region_9,0.007566995609263296,-0.01583416579297576,0.018844529010396748,Depleted,VPR
Region_10,3.6227076342748e-6,0.04090967737445609,6.822766044550873e-5,Enriched,VPR
Region_11,0.0010757767262438139,0.020341012643033618,0.004284150486891664,Enriched,VPR
Region_12,0.15661233542532826,-0.009548916960149846,0.2168109513391987,NoChange,VPR
Region_13,6.958014351610642e-5,-0.014862772107977783,5.566411481288514e-4,Depleted,VPR
Region_14,0.6089845085796914,0.002793029871835779,0.6681092181505353,NoChange,VPR
Region_15,7.0774146312710036e-6,0.030826601339690275,1.0663304711114979e-4,Enriched,VPR
Region_16,0.004979588886971121,-0.02461787621575395,0.01351816322469037,Depleted,VPR
Region_17,0.00407381755025244,-0.019641685410015076,0.011803625209705789,Depleted,VPR
Region_18,4.618003617566593e-4,-0.028416056821489007,0.002295492184898165,Depleted,VPR
Region_19,0.004267499579906722,-0.027102724371078732,0.012191419973455665,Depleted,VPR
Region_20,1.1344843779829116e-5,0.02312521254271457,1.5307072801441074e-4,Enriched,VPR
Region_21,0.11418571997567084,0.016651722946826215,0.16542290201603596,NoChange,VPR
Region_22,0.5527817870659655,-0.0029548438224934917,0.616171067210398,NoChange,VPR
Region_23,0.1776944941297548,0.006332285683431295,0.2393976493193716,NoChange,VPR
Region_24,0.004585556566892122,-0.03285464859103833,0.012794268939723697,Depleted,VPR
Region_25,0.5172030015576055,-0.0030465172140415548,0.5822559320150378,NoChange,VPR
Region_26,0.011073127239222312,0.015450458849950787,0.025732922941534626,Enriched,VPR
Region_27,4.685714704602488e-5,-0.023987402140894117,4.2600592632596426e-4,Depleted,VPR
Region_28,0.7095832826075316,-0.005386987921978872,0.7582308362614758,NoChange,VPR
Region_29,0.47086326194712025,-0.0030064582831141507,0.5388106187344263,NoChange,VPR
Region_30,0.019933333393040552,-0.030177110277165086,0.04021690536353245,Depleted,VPR
Region_31,1.6888679934299634e-5,-0.030110203437101565,2.063157656838766e-4,Depleted,VPR
Region_32,0.004711140202218563,-0.025770529689577555,0.013024069549864162,Depleted,VPR
Region_33,0.9997068270192715,4.066742052517207e-6,0.9997068270192715,NoChange,VPR
Region_34,0.013095194448185498,-0.020939138570788465,0.029229767360888125,Depleted,VPR
Region_35,0.2219860170593306,-0.006209992234992124,0.28586233535845423,NoChange,VPR
Region_36,0.21440697503331943,0.006804664177132804,0.27808307809199534,NoChange,VPR
Region_37,0.005361911330194986,-0.018930255752560347,0.014316778956664259,Depleted,VPR
Region_38,0.400151649006061,0.006971930965163567,0.4679651884883301,NoChange,VPR
Region_39,1.6147892135879616e-5,-0.014378105636892267,2.0195396699550005e-4,Depleted,VPR
Region_40,3.561342939754765e-4,-0.026566872512435107,0.0018827216476832208,Depleted,VPR
Region_41,0.29232222760187254,-0.008132902880169738,0.35856077849673373,NoChange,VPR
Region_42,0.4839749172766181,0.00436563687981686,0.5517191995183641,NoChange,VPR
Region_43,0.0058451927023154835,-0.011293565535364149,0.015271832956338719,Depleted,VPR
Region_44,0.05636030272813133,0.015429105844904168,0.09098163154684057,NoChange,VPR
Region_45,0.001619856316789727,-0.022279986822320564,0.005847303928187892,Depleted,VPR
Region_46,0.43883096897130813,0.005451211064882319,0.5059989744261002,NoChange,VPR
Region_47,0.14021521232794426,0.006313424862333197,0.19617092061062508,NoChange,VPR
Region_49,0.004131232652375934,-0.0385314553527793,0.011893739865438993,Depleted,VPR
Region_50,0.18472215863031696,-0.009482605494832796,0.24738841848458937,NoChange,VPR
Region_51,0.02519308500990144,0.020123391333500502,0.04876777055449872,Enriched,VPR
Region_52,6.738732134968067e-8,-0.029153414763010643,3.2397442097636373e-6,Depleted,VPR
Region_54,0.28801466223314764,-0.010224462036763018,0.35423844171260604,NoChange,VPR
Region_55,3.6671377515339466e-5,-0.03965661502620428,3.5166464252159557e-4,Depleted,VPR
Region_56,0.004445176193560111,0.015602862205690184,0.012518502426723801,Enriched,VPR
Region_57,0.35423739806789384,0.004556933902010663,0.42583857427310645,NoChange,VPR
Region_58,0.3867035204575606,-0.005471318821222932,0.45847038737932394,NoChange,VPR
Region_59,0.12279199211294708,-0.011840881934741206,0.17591752911268488,NoChange,VPR
Region_60,0.0739663671001413,-0.00930403136025161,0.11469227419987604,NoChange,VPR
Region_61,0.4177880541719088,-0.010180063008535745,0.4867015476435639,NoChange,VPR
Region_62,0.0014027406723053273,-0.027228382543714385,0.0052617326463237175,Depleted,VPR
Region_64,0.486095666670896,-0.005379227946107183,0.5527427454974716,NoChange,VPR
Region_65,3.298020767812744e-4,-0.013774372878803492,0.0018069156206683154,Depleted,VPR
Region_66,2.9630043024242185e-5,0.032215617503942,3.043813510672152e-4,Enriched,VPR
Region_67,0.20565394355499317,0.00644707746656829,0.269827525360978,NoChange,VPR
Region_68,5.510366977728804e-4,-0.023111301044890602,0.002608048035532376,Depleted,VPR
Region_69,0.00560812960646748,-0.015344857332795727,0.014737642919321517,Depleted,VPR
Region_70,0.15221927719745693,-0.008515701865436525,0.2119920805140425,NoChange,VPR
Region_71,7.19824627909852e-4,-0.015364676607809944,0.003189811096227972,Depleted,VPR
Region_72,0.14478814697973705,0.014588597284166694,0.2019884025766702,NoChange,VPR
Region_73,0.04136553168831929,0.016782648819041103,0.0714998865128884,NoChange,VPR
Region_74,3.683328141549405e-5,-0.015987263012117944,3.5166464252159557e-4,Depleted,VPR
Region_75,0.06344553136869095,-0.008893049326692467,0.10027056006520388,NoChange,VPR
Region_76,0.5497995342707774,0.004300779587456935,0.6143619023248241,NoChange,VPR
Region_77,0.021496121496885536,-0.01046442592091636,0.042429025836647434,Depleted,VPR
Region_78,0.0016614469526764473,-0.0217789055484801,0.005936553538417029,Depleted,VPR
Region_79,0.010260325695363155,-0.015699341047710865,0.024154516741167427,Depleted,VPR
Region_80,0.12336343271681398,-0.010825347854482423,0.1763393674548549,NoChange,VPR
Region_81,0.6706282330204719,0.001975266970233801,0.7217237174410793,NoChange,VPR
Region_82,0.02870118715205052,-0.018888032356074495,0.053768252956404146,NoChange,VPR
Region_83,7.111015304518905e-4,0.015955379077027217,0.0031666787365936407,Enriched,VPR
Region_84,0.7339221959252004,-0.0024322300012783434,0.7787155693854239,NoChange,VPR
Region_85,0.03849080677444065,-0.022454945433748767,0.06796033071112177,NoChange,VPR
Region_86,0.009067842719870088,-0.018338954260347092,0.02191799416781433,Depleted,VPR
Region_87,0.01878576925719431,-0.017610347183877054,0.03855302829168509,Depleted,VPR
Region_88,0.21069069688982464,-0.005794310950837702,0.2748403895936529,NoChange,VPR
Region_89,0.8161257608955731,0.002066916470616057,0.8451061716490242,NoChange,VPR
Region_90,0.002272996992540461,-0.030218515089570415,0.007667124183793197,Depleted,VPR
Region_91,0.0021425661300847436,-0.020038340888572172,0.007306533871979268,Depleted,VPR
Region_92,0.02382956033984371,0.013548305883300965,0.046526830555547974,Enriched,VPR
Region_93,0.8190550128264098,0.001612585455812322,0.8471690292849822,NoChange,VPR
Region_94,0.03905909799574408,-0.01294179459416026,0.06856198949155853,NoChange,VPR
Region_95,6.657821333304739e-5,-0.014815766163256907,5.471518623006805e-4,Depleted,VPR
Region_96,5.015923218119525e-6,0.029255226301805593,8.719989594577019e-5,Enriched,VPR
Region_97,0.012248623518803294,-0.008835114096035164,0.027961504194439844,Depleted,VPR
Region_98,0.3971796347468304,-0.008136282089037227,0.46653714754794207,NoChange,VPR
Region_99,4.923224701094805e-4,-0.02265720160596333,0.002392793080532099,Depleted,VPR
Region_100,0.15327828706627486,-0.011250286570190877,0.21284726806130946,NoChange,VPR
Region_101,0.7830612027957964,0.0013775037593955653,0.8193140362585647,NoChange,VPR
Region_102,0.018672646649423242,-0.030362122034401078,0.03845119036692167,Depleted,VPR
Region_103,0.05124185537246773,0.008479827047246357,0.08431856694407108,NoChange,VPR
Region_104,0.563100589227225,-0.004452006602064273,0.625359868134412,NoChange,VPR
Region_105,3.5554769544720856e-4,0.024616138065395674,0.0018827216476832208,Enriched,VPR
Region_106,0.03609496352091512,-0.028523106335573114,0.06487047121850352,NoChange,VPR
Region_107,8.629096258762826e-4,0.017141774949592792,0.0036451883261315863,Enriched,VPR
Region_108,2.1254383788680066e-5,0.027752128475672214,2.4007692632719638e-4,Enriched,VPR
Region_109,1.1419241437325972e-4,-0.025215360375851807,7.880148289574565e-4,Depleted,VPR
Region_110,4.317616373631858e-6,0.036185420353826755,7.965561636251427e-5,Enriched,VPR
Region_111,0.12174916215344074,-0.007061605963194822,0.1747003850582705,NoChange,VPR
Region_112,0.2550688564648057,-0.008257821363172551,0.32204224335779935,NoChange,VPR
Region_113,0.9615514847237725,3.568570004386164e-4,0.9712207175310507,NoChange,VPR
Region_114,8.908416174034181e-5,0.02633842413145978,6.655543984567686e-4,Enriched,VPR
Region_115,0.21854160195005534,0.014009769197778929,0.28182825700834524,NoChange,VPR
Region_116,0.0816148326446432,-0.026954701178701728,0.12379162535361989,NoChange,VPR
Region_117,0.9093825150725685,-0.0014760635481304383,0.9268114922498331,NoChange,VPR
Region_118,0.3147947613776288,0.009010741914319314,0.383007354354477,NoChange,VPR
Region_119,0.047298360961720104,-0.026012803902547215,0.07865252935912276,NoChange,VPR
Region_120,4.646368733031614e-6,0.024371681715902174,8.400634669321157e-5,Enriched,VPR
Region_121,0.008600405570383624,-0.03045066475020546,0.021069828280831426,Depleted,VPR
Region_122,0.01695330115360674,0.014786461674568738,0.03555866413656727,Enriched,VPR
Region_123,0.03430732571369933,-0.019238114990034375,0.06277344646151599,NoChange,VPR
Region_124,0.0029217879896105757,-0.03671284192675957,0.009116442141315064,Depleted,VPR
Region_125,0.16994622109179647,0.006442400609442476,0.23028747012726894,NoChange,VPR
Region_126,0.016758553748434036,0.0229709400015572,0.03531406197805214,Enriched,VPR
Region_127,0.016471694309388177,0.013630953877479408,0.035201918807770474,Enriched,VPR
Region_128,0.6108252202920342,0.00296214849361465,0.6685060522324443,NoChange,VPR
Region_129,0.6107779582501072,-0.002690424675497751,0.6685060522324443,NoChange,VPR
Region_130,0.46159903450869066,-0.004258605211959608,0.5295501614160614,NoChange,VPR
Region_131,0.028727949311884073,-0.022341453917421834,0.053768252956404146,NoChange,VPR
Region_132,0.307927463951535,-0.0028038635648541376,0.37515691025901293,NoChange,VPR
Region_133,0.44979967160130746,0.004618590495433775,0.517326848762827,NoChange,VPR
Region_134,0.014222794469056027,0.009105693502539034,0.030981701686811202,Enriched,VPR
Region_135,0.03824843976333963,-0.0383147554780449,0.0677972344040373,NoChange,VPR
Region_136,2.929650609311945e-4,-0.06192399425663378,0.0016359848071333038,Depleted,VPR
Region_138,0.27144334225904665,-0.008509771068490823,0.33753064842115293,NoChange,VPR
Region_139,1.437970361783531e-6,0.05286642421822263,3.420855808032401e-5,Enriched,VPR
Region_140,0.37021008329172267,-0.004665826566381114,0.4415170386487035,NoChange,VPR
Region_141,0.163991277031209,-0.01532502408300197,0.22407801213550732,NoChange,VPR
Region_142,0.44698992506252827,-0.005978720482423734,0.5147501812185039,NoChange,VPR
Region_143,0.16516334303919772,-0.01254642495177032,0.22520009367637217,NoChange,VPR
Region_144,0.9652982476812234,1.782186940431097e-4,0.97391698203552,NoChange,VPR
Region_145,0.25075152601983086,-0.011647396175662943,0.3174781225797298,NoChange,VPR
Region_146,1.2818152847899907e-8,0.02624089683991339,8.276864410358225e-7,Enriched,VPR
Region_147,0.7523109497853564,0.00224958622924235,0.7963572583207988,NoChange,VPR
Region_148,0.20281361065543932,-0.01631874893951812,0.26648765121005397,NoChange,VPR
Region_149,0.022118860845116297,0.02108607627349863,0.04337407853359031,Enriched,VPR
Region_150,2.9206598596362063e-4,0.02995324821082388,0.0016359848071333038,Enriched,VPR
Region_151,2.8096586574564736e-4,-0.04967764097404494,0.001617790717414428,Depleted,VPR
Region_152,0.03888211462924282,-0.007950419031585458,0.06838410821952434,NoChange,VPR
Region_153,0.246010397312348,-0.009542281104590974,0.31278959095690945,NoChange,VPR
Region_154,3.0464419711950704e-4,-0.014520109482075093,0.0016895604551903948,Depleted,VPR
Region_155,0.03980599609723483,0.01924108904547362,0.06920119321519286,NoChange,VPR
Region_156,0.01235451411756677,-0.018832529210815963,0.02813219335586992,Depleted,VPR
Region_157,0.1886282173580166,-0.014803586091074263,0.2511338858492592,NoChange,VPR
Region_158,0.008787831815148797,-0.017812421003693322,0.021470810705120302,Depleted,VPR
Region_159,0.006338030518509585,0.035943135778191034,0.01623110365080075,Enriched,VPR
Region_160,3.695590822959246e-5,0.03085688725858814,3.5166464252159557e-4,Enriched,VPR
Region_161,6.081099094125903e-7,-0.0356781656662169,1.7179104940905676e-5,Depleted,VPR
Region_162,0.7738958826206435,0.0013518695099456852,0.8125457350627895,NoChange,VPR
Region_163,0.0012386766584344163,-0.0166357661905883,0.004730479369745251,Depleted,VPR
Region_164,0.7914771498690522,-0.001565258991352917,0.8262070940896341,NoChange,VPR
Region_165,0.042161536352489745,-0.018640585263755453,0.07273669630276856,NoChange,VPR
Region_166,2.3009541283610326e-4,-0.017729891091729788,0.0013506899558690735,Depleted,VPR
Region_167,9.996458850018335e-8,0.04021113548667136,4.107635818371171e-6,Enriched,VPR
Region_168,0.8023206246598016,0.0017948099374785805,0.8349370767231681,NoChange,VPR
Region_169,0.01609345520050803,-0.019593340870711837,0.0345569679364828,Depleted,VPR
Region_170,2.987203326701013e-7,0.031601860357547834,9.644399311920414e-6,Enriched,VPR
Region_171,0.0044265186059306745,-0.013593942474762779,0.012504915061754156,Depleted,VPR
Region_172,0.004565323773850994,-0.017632563301275793,0.012794268939723697,Depleted,VPR
Region_173,0.16970178621497195,-0.005721552312572647,0.23028747012726894,NoChange,VPR
Region_174,2.0769867414999787e-4,-0.047330794294914415,0.0012486744578665766,Depleted,VPR
Region_175,0.6045984816701997,0.0040266087766101365,0.664103314009551,NoChange,VPR
Region_176,0.013364351588103464,0.015581844839361272,0.02953881133409665,Enriched,VPR
Region_177,0.0017279584034686159,0.03804652116363396,0.006086629637300703,Enriched,VPR
Region_178,3.5058705145059717e-4,0.026875352817209378,0.0018791520081989698,Enriched,VPR
Region_179,0.8593640448275264,0.0033399857761003187,0.887845824598953,NoChange,VPR
Region_180,3.478756349997645e-4,-0.011933996121966889,0.0018791520081989698,Depleted,VPR
Region_181,2.974129094464595e-10,-0.040133491914129356,3.220887012883217e-8,Depleted,VPR
Region_182,0.9728100519729544,-2.0711406835548482e-4,0.9793098964182081,NoChange,VPR
Region_183,0.001532165963707268,-0.012495323503200016,0.005630398500777928,Depleted,VPR
Region_184,0.006748230070261126,-0.034454207888294446,0.016945555509766827,Depleted,VPR
Region_185,0.013012027699835588,0.025331748177270047,0.02911602237784993,Enriched,VPR
Region_186,0.002754279862337752,-0.04147040481650562,0.008718425306782414,Depleted,VPR
Region_187,0.3933214615457767,-0.00779669351383392,0.4629721370278413,NoChange,VPR
Region_188,0.0039978237238935685,-0.028721353593974628,0.0116713065456913,Depleted,VPR
Region_190,0.0024486166133644845,-0.0483520560894602,0.008197215235616747,Depleted,VPR
Region_191,0.9880726701182061,-1.422293621289237e-4,0.9913625902184887,NoChange,VPR
Region_192,0.3798811615098472,-0.003667464874885724,0.4518586447432919,NoChange,VPR
Region_193,0.014909814886334225,0.016314837748594546,0.03232247639627371,Enriched,VPR
Region_194,7.79201982709482e-4,-0.017823801958015615,0.003362489795405172,Depleted,VPR
Region_195,0.7643776637059327,0.0030426777721631404,0.8081841029124716,NoChange,VPR
Region_196,0.39909960199093886,-0.010969355018902303,0.467339430310633,NoChange,VPR
Region_197,0.0168355922902755,-0.013788868374186953,0.0353938963497885,Depleted,VPR
Region_198,0.047417730642391485,-0.015344380896763928,0.07865252935912276,NoChange,VPR
Region_199,2.510295365885484e-6,0.03321024305680864,5.15751593354654e-5,Enriched,VPR
Region_200,0.006064339051468545,0.01839524340885124,0.015708202012972964,Enriched,VPR
Region_201,0.2673713971781237,-0.006475920782549338,0.33338447317106734,NoChange,VPR
Region_202,0.07972204244254118,-0.020717765598146417,0.12153242220583005,NoChange,VPR
Region_203,0.38048658562447535,-0.007466438323759496,0.45198406492053317,NoChange,VPR
Region_204,0.0030388662056531775,-0.05185242078245079,0.00944032663199475,Depleted,VPR
Region_205,0.061408261417556294,-0.010852168230873977,0.09740158005253433,NoChange,VPR
Region_206,2.033683870523705e-5,0.029397243353982094,2.3875976869525053e-4,Enriched,VPR
Region_207,0.8909342373316912,-8.36332812449626e-4,0.9131570867889444,NoChange,VPR
Region_208,0.0012452185987301058,-0.03448675626644318,0.004730479369745251,Depleted,VPR
Region_209,0.23197472339667868,-0.01694735884784424,0.29703279029829677,NoChange,VPR
Region_210,0.23100042820470515,-0.005175369824627118,0.29620480439298363,NoChange,VPR
Region_211,0.30343624562603666,-0.010707772233468225,0.3701840297516021,NoChange,VPR
Region_212,0.2066795532421438,-0.006045525085030023,0.2707801683056492,NoChange,VPR
Region_213,0.5562555606205125,-0.005916473870672061,0.6192795896563341,NoChange,VPR
Region_214,0.5613267082067123,-0.004691868698906357,0.6241566349555571,NoChange,VPR
Region_215,0.005149272335935578,-0.05289789091843759,0.013936952669717851,Depleted,VPR
Region_216,0.007103945473265816,0.024512893026979506,0.01778938146213933,Enriched,VPR
Region_217,0.2180166648423262,-0.0073313608083905215,0.28155295002494696,NoChange,VPR
Region_218,3.6034059239061547e-05,-0.019524060799202107,3.5166464252159557e-4,Depleted,VPR
Region_219,0.684975833398467,-0.002273535200388488,0.7354134838387342,NoChange,VPR
Region_221,0.061414713086221866,-0.008441517410291623,0.09740158005253433,NoChange,VPR
Region_222,2.0138882315411333e-4,-0.014194266865406835,0.001221848967324285,Depleted,VPR
Region_223,0.0043813111499331776,-0.02695790804591648,0.012455048048866643,Depleted,VPR
Region_224,0.019747098664581523,-0.014824715960097058,0.04002550940085582,Depleted,VPR
Region_225,0.5456460317481088,0.0037685140936904184,0.6104752632429337,NoChange,VPR
Region_227,0.09578109888859974,-0.0118069587808183,0.14148057744329112,NoChange,VPR
Region_228,0.019199163953294348,-0.013977237317803754,0.03909539403731068,Depleted,VPR
Region_229,1.1738194507175721e-7,-0.022703042315264106,4.4213865977028545e-6,Depleted,VPR
Region_230,1.0216167040220912e-4,-0.03553567135266974,7.271980318393468e-4,Depleted,VPR
Region_231,0.19968212511421726,-0.005895281737386603,0.2631530087733342,NoChange,VPR
Region_232,0.581870986168497,-0.0036351468262964186,0.6430456864258206,NoChange,VPR
Region_233,1.9824199637312722e-4,-0.013239212869225537,0.0012191208484442653,Depleted,VPR
Region_234,0.03341017094791475,-0.0150478541625046,0.06126327492274835,NoChange,VPR
Region_235,8.647865273314432e-5,0.025953546337599675,6.514953683842588e-4,Enriched,VPR
Region_236,0.07783627522375333,-0.028167262377284213,0.11946348523306115,NoChange,VPR
Region_237,0.3888300329998651,0.009908630737654781,0.4588803522609374,NoChange,VPR
Region_238,0.02728962048315675,0.020107898628100883,0.051936456666892006,NoChange,VPR
Region_239,9.843222167144978e-4,-0.02403165055572994,0.004008231008603181,Depleted,VPR
Region_240,0.6521774074432263,0.002954816511998533,0.7052253305366945,NoChange,VPR
Region_241,0.012502244084030207,-0.025882319478789887,0.028293566819266244,Depleted,VPR
Region_242,0.6486288989559957,-0.006812178934748803,0.7030701734487051,NoChange,VPR
Region_244,0.24750070419614126,-0.009218143645742095,0.3140157855562206,NoChange,VPR
Region_245,0.253511810540782,0.01050123050041775,0.32052402339701663,NoChange,VPR
Region_246,5.449041289503816e-4,0.024966952518326778,0.0025925964872165527,Enriched,VPR
Region_247,0.045744169596332714,-0.015525235487504478,0.07686380913584531,NoChange,VPR
Region_248,0.16284310617885672,0.00923271735006062,0.22304570906922191,NoChange,VPR
Region_249,6.553179158425852e-4,-0.02277063331135313,0.0029473004772223735,Depleted,VPR
Region_250,5.612810685492993e-4,-0.03288957780219823,0.002615454051384364,Depleted,VPR
Region_251,0.4362751993826577,-0.007701903307789532,0.503824694182044,NoChange,VPR
Region_252,0.5283387789700513,0.003942173864290436,0.5940525574489134,NoChange,VPR
Region_253,1.5990191039347683e-4,0.01606626224031957,0.001025186716281582,Enriched,VPR
Region_254,0.004682211356993176,-0.01929424666525308,0.012983800818165126,Depleted,VPR
Region_255,0.018335064694233464,-0.05403328364594384,0.03807095477272954,Depleted,VPR
Region_256,1.2615639235694973e-6,-0.014558647768232444,3.08230753218061e-5,Depleted,VPR
Region_257,0.07780930739793646,0.008522292155483106,0.11946348523306115,NoChange,VPR
Region_258,0.5010574126500267,-0.007308258678675276,0.566903505676626,NoChange,VPR
Region_259,0.0016235323959902222,0.02309750192439453,0.005847303928187892,Enriched,VPR
Region_260,0.0060558093720713265,-0.05265206079899631,0.015708202012972964,Depleted,VPR
Region_262,0.023725114381111963,-0.017168618038121815,0.046423167533604356,Depleted,VPR
Region_263,0.28647961349814793,-0.006090739319819653,0.3528304776598443,NoChange,VPR
Region_264,0.09310813466227885,0.011825046710647824,0.13866516266013193,NoChange,VPR
Region_265,0.200912654772163,-0.006229118898177046,0.26437414834648526,NoChange,VPR
Region_266,0.025783601509421862,-0.020573991077279932,0.04969802934865109,Depleted,VPR
Region_267,0.012583673099021324,-0.026832421695523374,0.028297613138097703,Depleted,VPR
Region_268,0.00405453297019543,0.02506935870893634,0.011785523488928194,Enriched,VPR
Region_270,0.018361655177997874,-0.017906608500380675,0.03807095477272954,Depleted,VPR
Region_271,1.4653659746786452e-4,-0.04996671707656869,9.462077436496395e-4,Depleted,VPR
Region_272,0.006680427916940971,-0.04959640985064811,0.01682202461536111,Depleted,VPR
Region_273,0.062402166151119834,-0.010483686465269254,0.09879432259301635,NoChange,VPR
Region_274,0.0426598161664735,-0.042701141252654194,0.07303877616381069,NoChange,VPR
Region_275,0.1015124351563285,-0.016182032198826052,0.14897279445019637,NoChange,VPR
Region_276,0.004410954683204695,-0.02128414679642673,0.0125000095097713,Depleted,VPR
Region_277,0.009358558267915748,-0.01400071122605942,0.02236437348056162,Depleted,VPR
Region_278,0.7750129166097233,0.0012429136116767546,0.8127745668389673,NoChange,VPR
Region_279,0.13114402273194806,-0.024133203165283282,0.18524093210887665,NoChange,VPR
Region_280,0.004928716967038429,-0.021589649353114963,0.013460906761941812,Depleted,VPR
Region_281,0.04445049714166278,0.012329048172219772,0.07496874891056558,NoChange,VPR
Region_282,0.006269290057509996,-0.014333293464113512,0.01610067673860522,Depleted,VPR
Region_283,1.066721556778543e-4,0.02190616908790332,7.53372099474846e-4,Enriched,VPR
Region_284,0.24766952997962977,-0.007818308825399288,0.3140157855562206,NoChange,VPR
Region_285,0.04280066474235966,-0.009782679313582612,0.07314140061832351,NoChange,VPR
Region_286,8.211915104066056e-4,0.023749035866950916,0.0035016845538092998,Enriched,VPR
Region_287,0.061084625480349604,-0.015131105550781686,0.09721919266590853,NoChange,VPR
Region_288,0.025670601180255995,0.020293140488158716,0.04958594757895603,Enriched,VPR
Region_289,1.1694016578687704e-4,0.024424998293616332,8.008629535707337e-4,Enriched,VPR
Region_290,0.03677628310803421,-0.01352986244004756,0.06583318797953056,NoChange,VPR
Region_291,0.069532363283727,0.01376308691250087,0.10874957856140001,NoChange,VPR
Region_292,1.72037498960602e-5,-0.017683419999919986,2.0736253208051227e-4,Depleted,VPR
Region_294,2.2008416911322404e-7,0.02596712518880685,7.652157264552096e-6,Enriched,VPR
Region_295,0.07044610980416748,-0.013848351204093447,0.10979876424649551,NoChange,VPR
Region_296,0.1611187827068956,0.010215671545366654,0.22101878538244862,NoChange,VPR
Region_297,0.0037104989654935107,-0.019712062514188295,0.011143824135568551,Depleted,VPR
Region_298,1.900256177177597e-4,0.04560233811018889,0.0011765969754579093,Enriched,VPR
Region_299,0.08410002465631074,-0.00927908101227084,0.1264998706976787,NoChange,VPR
Region_300,2.8306858523918424e-4,-0.02522405999381227,0.0016195822851659655,Depleted,VPR
Region_301,9.216093547914282e-5,0.04652461708837092,6.773454119767896e-4,Enriched,VPR
Region_302,5.143157052215419e-4,-0.02317480684792834,0.0024600073942871634,Depleted,VPR
Region_303,0.06905320666714487,0.013334330011274705,0.10818734632079544,NoChange,VPR
Region_304,0.002619092439267621,0.022452969299063832,0.008560428569861655,Enriched,VPR
Region_305,0.9126674262506782,-5.877115506393721e-4,0.9280667641514208,NoChange,VPR
Region_306,4.4812414324625784e-4,-0.021784823612880755,0.0022505790305256505,Depleted,VPR
Region_307,0.35689733052435335,0.00607958124927271,0.4284663835245889,NoChange,VPR
Region_308,0.0025189608557501025,-0.011706516079389901,0.00837184049116946,Depleted,VPR
Region_309,0.030334088367051017,-0.015239654715151645,0.05654023893569922,NoChange,VPR
Region_311,0.013184063766363864,-0.019794850657080157,0.029355649371411163,Depleted,VPR
Region_312,1.278964465343467e-4,-0.0423165509015307,8.501352034341869e-4,Depleted,VPR
Region_313,0.6681281564476002,-0.003382427081854745,0.7203822756511673,NoChange,VPR
Region_314,0.3636256483774276,0.010148219358615264,0.4353875313022445,NoChange,VPR
